district_name,district_code,administrative_division,headquarters,number_of_talukas,area_in_sq_km,population_census_2011,population_density_per_sq_km,sex_ratio,literacy_rate_,urban_population_,formation_date,geographical_coordinates_latitude_and_longitude,major_rivers,major_crops,key_industrieseconomy,tourist_attractions
Dharashiv,DS,Chhatrapati Sambhaji Nagar Division,Dharashiv,8,7569,1657576.0,219.0,924.0,78.44,17.0,1960-05-01,"18.17° N, 76.04° E","Manjara, Terna, Bhogawati","Jowar, Soybean, Pulses, Sugarcane","Agriculture, Sugar Factories, Solapuri Chaddar weaving","Tulja Bhavani Temple (Tuljapur), Dharashiv Caves, Naldurg Fort"
Hingoli,HI,Chhatrapati Sambhaji Nagar Division,Hingoli,5,4526,1177345.0,260.0,942.0,78.17,15.2,1999-05-01,"19.71° N, 77.14° E","Penganga, Kayadhu","Cotton, Jowar, Turmeric, Soybean","Agriculture, Turmeric Trading, Ginning Mills","Aundha Nagnath Jyotirlinga Temple, Mallinath Digambar Jain Temple"
Parbhani,PA,Chhatrapati Sambhaji Nagar Division,Parbhani,9,6517,1836086.0,282.0,947.0,73.34,31.8,1960-05-01,"19.26° N, 76.77° E","Godavari, Dudhna, Purna","Jowar, Cotton, Soybean","Agriculture, Agricultural University, Ginning & Pressing Factories","Shri Sai Janmasthan Temple (Pathri), Hazarat Turabul Haq Shah Dargah"
Nanded,ND,Chhatrapati Sambhaji Nagar Division,Nanded,16,10528,3361292.0,319.0,943.0,75.45,27.2,1960-05-01,"19.15° N, 77.32° E","Godavari, Penganga, Manjara","Cotton, Soybean, Jowar, Banana","Agriculture, Sugar Mills, Religious Tourism, Education","Hazur Sahib Sachkhand Gurudwara, Mahur Renuka Devi Temple, Kandhar Fort"
Nagpur,NG,Nagpur Division,Nagpur,14,9892,4653570.0,470.0,951.0,88.39,64.69999999999999,1960-05-01,"21.14° N, 79.08° E","Kanhan, Pench, Wardha","Oranges, Cotton, Soybean, Rice","Mining (Coal), Power Generation, Logistics Hub, IT, Food Processing","Deekshabhoomi, Futala Lake, Ramtek Fort Temple, Pench Tiger Reserve"
Wardha,WR,Nagpur Division,Wardha,8,6309,1300774.0,206.0,946.0,86.99,32.5,1960-05-01,"20.74° N, 78.60° E","Wardha, Vena, Bakli","Cotton, Soybean, Pulses (Tur)","Cotton Ginning & Pressing, Textiles, Ordnance Factory, Soya Processing","Sevagram Ashram (Gandhiji's Ashram), Paunar Ashram (Vinoba Bhave), Bor Tiger Reserve"
Bhandara,BH,Nagpur Division,Bhandara,7,4087,1200334.0,294.0,982.0,83.76,19.5,1960-05-01,"21.17° N, 79.65° E","Wainganga, Bawanthadi","Rice, Jowar, Pulses","Ordnance Factory, Brassware Industry, Rice Mills, Mining","Koka Wildlife Sanctuary, Ambagad Fort, Rawanwadi Dam"
Gondia,GO,Nagpur Division,Gondia,8,5431,1322507.0,243.0,996.0,84.95,17.1,1999-05-01,"21.46° N, 80.20° E","Wainganga, Bagh","Rice, Pulses, Linseed","Rice Mills ('Rice City'), Beedi Industry, Forestry, Fishing","Navegaon National Park, Nagzira Wildlife Sanctuary, Itiadoh Dam"
Chandrapur,CH,Nagpur Division,Chandrapur,15,11443,2204307.0,193.0,961.0,80.01,35.2,1960-05-01,"19.95° N, 79.29° E","Wardha, Wainganga, Penganga","Cotton, Rice, Soybean, Pulses","Coal Mining, Thermal Power Stations, Cement, Paper, Ferro-alloys","Tadoba-Andhari Tiger Reserve, Mahakali Mandir, Anandwan (Dr. Baba Amte's project)"
Gadchiroli,GA,Nagpur Division,Gadchiroli,12,14412,1072942.0,74.0,982.0,74.36,11.0,1982-08-26,"20.18° N, 80.00° E","Godavari, Wainganga, Pranhita, Indravati","Rice, Tendu Leaves, Bamboo, Mahua","Forest Produce Collection, Tendu Leaf Processing, Mining (Iron Ore)","Markanda Devasthan, Tribal Crafts, Vairagad Fort, Hemalkasa (Lok Biradari Prakalp)"
Amravati,AM,Amravati Division,Amravati,14,12210,2888445.0,237.0,951.0,87.38,35.9,1960-05-01,"20.93° N, 77.75° E","Tapi, Purna, Wardha","Cotton, Soybean, Tur (Pigeon Pea), Oranges","Textile Mills, Cotton Ginning, Food Processing, Education","Melghat Tiger Reserve, Chikhaldara Hill Station, Ambadevi Temple"
Akola,AK,Amravati Division,Akola,7,5676,1813906.0,319.0,946.0,88.05,44.0,1960-05-01,"20.70° N, 77.07° E","Purna, Katepurna, Uma","Cotton, Jowar, Soybean, Pulses","Cotton & Textile Mills ('Cotton City'), Dal Mills, Oil Mills, Agriculture University","Narnala Fort, Akola Fort, Balapur Fort, Katepurna Sanctuary"
Yavatmal,YTL,Amravati Division,Yavatmal,16,13582,2772348.0,204.0,952.0,82.82,21.6,1960-05-01,"20.38° N, 78.13° E","Penganga, Wardha","Cotton, Soybean, Pulses","Cotton Ginning & Pressing, Cement Pipes, Coal Mines (Wani)","Painganga Wildlife Sanctuary, Tipeshwar Wildlife Sanctuary, Kalamb (Shri Chintamani Ganesh)"
Buldhana,BU,Amravati Division,Buldhana,13,9681,2586258.0,267.0,934.0,83.4,21.2,1960-05-01,"20.53° N, 76.18° E","Purna, Penganga, Nalganga","Cotton, Jowar, Maize, Soybean","Agriculture, Cotton Ginning, Seed companies","Lonar Crater Lake (National Geo-heritage Monument), Shegaon (Gajanan Maharaj Temple)"
Washim,WS,Amravati Division,Washim,6,5150,1197160.0,232.0,930.0,83.25,17.7,1998-07-01,"20.10° N, 77.15° E",Penganga,"Soybean, Cotton, Tur, Jowar","Agriculture, Soybean Processing, Dal Mills","Shri Balaji Mandir (Washim), Padmatirtha, Antariksha Parshwanath Jain Temple"
